Index 	 Number
14 	 25104
14 	 17818
14 	 31958
14 	 950
14 	 23219
14 	 12040
14 	 251
14 	 628
14 	 14158
14 	 25803
14 	 21533
14 	 8990
14 	 6262
14 	 32191
14 	 16742
14 	 24960
14 	 23219
14 	 24816
14 	 27544
14 	 5885
14 	 3301
14 	 2458
14 	 25337
14 	 12417
14 	 8469
14 	 17729
14 	 25481
14 	 6495
14 	 28065
14 	 23130
14 	 3822
14 	 28675
14 	 4898
14 	 23130
14 	 8092
14 	 7770
14 	 29895
14 	 15844
14 	 30882
14 	 29662
14 	 21012
14 	 30971
14 	 27023
14 	 10354
14 	 17729
14 	 22753
14 	 21300
14 	 7016
14 	 6406
14 	 10964
14 	 3445
14 	 28387
14 	 12273
14 	 7715
14 	 3589
14 	 25714
14 	 23363
14 	 14624
14 	 19326
14 	 2924
14 	 20546
14 	 5042
14 	 25947
14 	 9312
14 	 2314
14 	 16831
14 	 15145
14 	 27023
14 	 31348
14 	 14014
14 	 24583
14 	 15234
14 	 10676
14 	 14247
14 	 22986
14 	 25337
14 	 18949
14 	 8846
14 	 5508
14 	 2602
14 	 4432
14 	 18428
14 	 16831
14 	 23740
14 	 3301
14 	 9223
14 	 14624
14 	 2602
14 	 20923
14 	 14480
14 	 18195
14 	 19792
14 	 7770
14 	 11574
14 	 21245
14 	 17585
14 	 5275
14 	 32568
14 	 13637
14 	 29895
14 	 24117
14 	 31204
14 	 28154
14 	 15001
14 	 17674
14 	 18195
14 	 22143
14 	 2691
14 	 12794
14 	 7715
14 	 12273
14 	 28531
14 	 28675
14 	 9689
14 	 26180
14 	 1615
14 	 17962
14 	 10443
14 	 5186
14 	 18195
14 	 7105
14 	 14158
14 	 3301
14 	 27078
14 	 31725
14 	 29895
14 	 31115
14 	 28675
14 	 15378
14 	 28387
14 	 29607
14 	 21245
14 	 15844
14 	 12417
14 	 10964
14 	 28908
14 	 22609
14 	 18661
14 	 20258
14 	 31259
14 	 28675
14 	 30738
14 	 31115
14 	 16598
14 	 1005
14 	 23829
14 	 9689
14 	 11896
14 	 3822
14 	 8380
14 	 7859
14 	 30594
14 	 5419
14 	 5275
14 	 5131
14 	 4898
14 	 6783
14 	 4055
14 	 15611
14 	 12184
14 	 22986
14 	 5885
14 	 23363
14 	 8092
14 	 16077
14 	 18572
14 	 21156
14 	 7016
14 	 10443
14 	 14857
14 	 7016
14 	 9600
14 	 10964
14 	 24494
14 	 23740
14 	 2691
14 	 27921
14 	 5131
14 	 11951
14 	 31581
14 	 5652
14 	 15378
14 	 21533
14 	 31204
14 	 27078
14 	 2081
14 	 2547
14 	 25947
14 	 13637
14 	 26324
14 	 15844
14 	 25947
14 	 29607
14 	 13027
14 	 8469
14 	 6029
14 	 10066
14 	 7770
14 	 20313
14 	 20025
14 	 17208
14 	 12184
14 	 5186
14 	 9312
14 	 25104
14 	 16221
14 	 3678
14 	 27023
14 	 4898
14 	 6783
14 	 16365
14 	 8236
14 	 17585
14 	 1094
14 	 12417
14 	 29518
14 	 28997
14 	 19182
14 	 22143
14 	 2602
14 	 13260
14 	 17441
14 	 5885
14 	 14480
14 	 30128
14 	 9312
14 	 15755
14 	 27167
14 	 7393
14 	 14247
14 	 9223
14 	 14247
14 	 30738
14 	 22143
14 	 23507
14 	 20402
14 	 1327
14 	 20546
14 	 6118
14 	 14857
14 	 14624
14 	 13781
14 	 19559
14 	 23130
14 	 17064
14 	 12883
14 	 3445
14 	 10587
14 	 25714
14 	 2081
14 	 25104
14 	 28675
14 	 19792
14 	 27311
14 	 31115
14 	 29518
14 	 30882
14 	 7105
14 	 5042
14 	 10066
14 	 5186
14 	 10587
14 	 17674
14 	 3301
14 	 12417
14 	 26413
14 	 28154
14 	 8846
14 	 12650
14 	 484
14 	 32102
14 	 13171
14 	 21012
14 	 27078
14 	 19326
14 	 21910
14 	 28997
14 	 23829
14 	 29518
14 	 628
14 	 28675
14 	 29895
14 	 10443
14 	 4809
14 	 29518
14 	 29374
14 	 18661
14 	 21999
14 	 3822
14 	 18716
14 	 22609
14 	 11807
14 	 717
14 	 1615
14 	 11286
14 	 1937
14 	 10443
14 	 14158
14 	 28908
14 	 13404
14 	 5131
14 	 20635
14 	 15001
14 	 5042
14 	 14158
14 	 4521
14 	 4432
14 	 6495
14 	 6783
14 	 6118
14 	 13637
14 	 12650
14 	 16132
14 	 9079
14 	 17352
14 	 950
14 	 950
14 	 6872
14 	 28154
14 	 18949
14 	 30128
14 	 1327
14 	 8613
14 	 2691
14 	 10676
14 	 29607
14 	 6406
14 	 32102
14 	 28908
14 	 30594
14 	 1471
14 	 3822
14 	 23829
14 	 8846
14 	 30971
14 	 10299
14 	 16975
14 	 13548
14 	 21766
14 	 5186
14 	 31958
14 	 717
14 	 18339
14 	 10587
14 	 32335
14 	 19038
14 	 25426
14 	 7859
14 	 7249
14 	 107
14 	 8846
14 	 8092
14 	 11663
14 	 4288
14 	 30361
14 	 6872
14 	 251
14 	 18051
14 	 8236
14 	 16598
14 	 3534
14 	 1615
14 	 1848
14 	 16221
14 	 25426
14 	 31581
14 	 30971
14 	 8702
14 	 21245
14 	 11430
14 	 22376
14 	 23507
14 	 26091
14 	 21910
14 	 28387
14 	 7016
14 	 6029
14 	 23596
14 	 22376
14 	 5508
14 	 11286
14 	 1848
14 	 24816
14 	 16975
14 	 14158
14 	 19792
14 	 9312
14 	 8702
14 	 20923
14 	 17208
14 	 21245
14 	 16077
14 	 27688
14 	 5508
14 	 15988
14 	 17674
14 	 14624
14 	 24350
14 	 20313
14 	 27167
14 	 19559
14 	 24117
14 	 22520
14 	 4288
14 	 1005
14 	 16742
14 	 13404
14 	 32191
14 	 28531
14 	 107
14 	 16742
14 	 27167
14 	 340
14 	 3678
14 	 30738
14 	 32102
14 	 27921
14 	 9456
14 	 6872
14 	 17208
14 	 16221
14 	 4665
14 	 27921
14 	 17818
14 	 12184
14 	 21766
14 	 22842
14 	 18339
14 	 22609
14 	 950
14 	 26557
14 	 22842
14 	 9977
14 	 28010
14 	 25481
14 	 31259
14 	 9312
14 	 8236
14 	 3678
14 	 10820
14 	 30505
14 	 9600
14 	 17441
14 	 22897
14 	 23973
14 	 28908
14 	 4199
14 	 9312
14 	 7105
14 	 2081
14 	 24960
14 	 8702
14 	 31115
14 	 21999
14 	 3589
14 	 21300
14 	 10210
14 	 27311
14 	 4199
14 	 13404
14 	 11430
14 	 7393
14 	 20779
14 	 32102
14 	 24494
14 	 22376
14 	 25714
14 	 12561
14 	 32479
14 	 23740
14 	 17818
14 	 23973
14 	 22842
14 	 11951
14 	 12273
14 	 4432
14 	 28298
14 	 23829
14 	 7770
14 	 29984
14 	 861
14 	 25570
14 	 23130
14 	 19326
14 	 29662
14 	 27544
14 	 21389
14 	 28531
14 	 26324
14 	 12040
14 	 8380
14 	 24727
14 	 4665
14 	 15467
14 	 13260
14 	 5275
14 	 16598
14 	 26934
14 	 1094
14 	 15467
14 	 9977
14 	 10820
14 	 19792
14 	 8092
14 	 11430
14 	 25104
14 	 1005
14 	 17441
14 	 12561
14 	 6118
14 	 6872
14 	 3212
14 	 3068
14 	 4898
14 	 18805
14 	 28908
14 	 24439
14 	 21622
14 	 14535
14 	 4521
14 	 1848
14 	 17585
14 	 11574
14 	 3445
14 	 29285
14 	 31958
14 	 24727
14 	 4809
14 	 7016
14 	 11896
14 	 21389
14 	 21156
14 	 13870
14 	 9223
14 	 21300
14 	 3445
14 	 628
14 	 9079
14 	 26701
14 	 8380
14 	 15145
14 	 17064
14 	 14624
14 	 24816
14 	 1238
14 	 22897
14 	 8990
14 	 21766
14 	 30971
14 	 4055
14 	 484
14 	 8613
14 	 10443
14 	 27311
14 	 13171
14 	 24117
14 	 20169
14 	 16742
14 	 26790
14 	 18805
14 	 3822
14 	 11197
14 	 11807
14 	 18661
14 	 31348
14 	 30971
14 	 18805
14 	 20169
14 	 1615
14 	 5131
14 	 8380
14 	 29141
14 	 15145
14 	 24350
14 	 31115
14 	 18716
15 	 28853
15 	 1272
15 	 27866
15 	 27578
15 	 25748
15 	 11608
15 	 24384
15 	 14713
15 	 30683
15 	 27256
15 	 23308
15 	 18894
15 	 10011
15 	 9634
15 	 23075
15 	 25282
15 	 9024
15 	 11519
15 	 29840
15 	 24062
15 	 30162
15 	 1882
15 	 9401
15 	 3390
15 	 20347
15 	 26646
15 	 25748
15 	 16022
15 	 5076
15 	 31293
15 	 9257
15 	 2170
15 	 18606
15 	 29552
15 	 13815
15 	 32047
15 	 25049
15 	 14946
15 	 15179
15 	 17297
15 	 10854
15 	 15179
15 	 28332
15 	 7948
15 	 11752
15 	 1039
15 	 8181
15 	 26125
15 	 20347
15 	 20491
15 	 23918
15 	 11985
15 	 11608
15 	 20724
15 	 18140
15 	 27866
15 	 7338
15 	 4987
15 	 7571
15 	 32746
15 	 4144
15 	 18517
15 	 27578
15 	 17619
15 	 4089
15 	 20203
15 	 19737
15 	 13582
15 	 16920
15 	 5453
15 	 12595
15 	 31149
15 	 25371
15 	 28620
15 	 28099
15 	 4377
15 	 16632
15 	 19127
15 	 27722
15 	 14946
15 	 27866
15 	 1272
15 	 19593
15 	 22321
15 	 4144
15 	 26879
15 	 16920
15 	 3246
15 	 31759
15 	 28942
15 	 7283
15 	 13815
15 	 895
15 	 6207
15 	 27578
15 	 13116
15 	 3856
15 	 6817
15 	 24905
15 	 7948
15 	 30827
15 	 31526
15 	 7338
15 	 15323
15 	 32746
15 	 32136
15 	 5220
15 	 12451
15 	 11752
15 	 26502
15 	 4987
15 	 30162
15 	 2170
15 	 17763
15 	 16166
15 	 9545
15 	 11142
15 	 29696
15 	 18517
15 	 20724
15 	 28565
15 	 429
15 	 27633
15 	 11841
15 	 2636
15 	 7804
15 	 11608
15 	 9634
15 	 3157
15 	 16166
15 	 14713
15 	 30162
15 	 8270
15 	 2026
15 	 21711
15 	 9024
15 	 30073
15 	 27866
15 	 21478
15 	 20957
15 	 29552
15 	 28332
15 	 21855
15 	 32424
15 	 15556
15 	 28565
15 	 9867
15 	 31526
15 	 20203
15 	 3013
15 	 19593
15 	 23164
15 	 3013
15 	 29463
15 	 24905
15 	 6584
15 	 10765
15 	 31060
15 	 21334
15 	 21478
15 	 31670
15 	 21101
15 	 30683
15 	 11841
15 	 16543
15 	 21478
15 	 16399
15 	 16543
15 	 573
15 	 21855
15 	 31814
15 	 26358
15 	 21800
15 	 9401
15 	 25981
15 	 17297
15 	 12218
15 	 23774
15 	 28620
15 	 8270
15 	 285
15 	 285
15 	 2259
15 	 19737
15 	 31149
15 	 9257
15 	 285
15 	 28853
15 	 23918
15 	 26125
15 	 10011
15 	 13438
15 	 5741
15 	 12739
15 	 26879
15 	 32280
15 	 10155
15 	 16543
15 	 23452
15 	 30450
15 	 22465
15 	 1039
15 	 9024
15 	 10909
15 	 29840
15 	 6440
15 	 4610
15 	 3856
15 	 11841
15 	 12218
15 	 20957
15 	 3013
15 	 13438
15 	 10765
15 	 5686
15 	 28942
15 	 19737
15 	 21190
15 	 15179
15 	 9922
15 	 23774
15 	 15090
15 	 16310
15 	 30073
15 	 30916
15 	 30306
15 	 5364
15 	 12451
15 	 22177
15 	 29696
15 	 24761
15 	 3767
15 	 24994
15 	 27256
15 	 28332
15 	 18750
15 	 21855
15 	 23452
15 	 14713
15 	 15556
15 	 32746
15 	 10909
15 	 25892
15 	 16687
15 	 32657
15 	 15323
15 	 16687
15 	 5974
15 	 429
15 	 25138
15 	 1416
15 	 31759
15 	 21478
15 	 21478
15 	 21478
15 	 5597
15 	 4466
15 	 5686
15 	 19216
15 	 18517
15 	 26358
15 	 4233
15 	 15933
15 	 19881
15 	 14048
15 	 29086
15 	 7338
15 	 1560
15 	 25515
15 	 9634
15 	 29086
15 	 32657
15 	 7427
15 	 18750
15 	 11231
15 	 31903
15 	 6351
15 	 5741
15 	 13959
15 	 30916
15 	 26358
15 	 27256
15 	 18606
15 	 27955
15 	 29230
15 	 15090
15 	 25371
15 	 9401
15 	 5364
15 	 12739
15 	 4610
15 	 23774
15 	 20868
15 	 20957
15 	 29086
15 	 6817
15 	 9867
15 	 13959
15 	 12129
15 	 7660
15 	 1039
15 	 25282
15 	 26735
15 	 5686
15 	 18894
15 	 8935
15 	 13205
15 	 9024
15 	 29696
15 	 13116
15 	 11841
15 	 16166
15 	 21334
15 	 22554
15 	 28942
15 	 1882
15 	 29552
15 	 5830
15 	 16920
15 	 7194
15 	 6207
15 	 27866
15 	 9401
15 	 30073
15 	 2026
15 	 29840
15 	 26358
15 	 26735
15 	 17009
15 	 32513
15 	 22787
15 	 21478
15 	 7571
15 	 8181
15 	 18517
15 	 16310
15 	 10244
15 	 806
15 	 21567
15 	 7283
15 	 27722
15 	 3157
15 	 17907
15 	 20724
15 	 7050
15 	 15556
15 	 13959
15 	 29463
15 	 18140
15 	 29929
15 	 15933
15 	 23075
15 	 31670
15 	 6584
15 	 21711
15 	 15090
15 	 11841
15 	 31670
15 	 30450
15 	 14569
15 	 32280
15 	 5686
15 	 429
15 	 31437
15 	 20957
15 	 32657
15 	 3767
15 	 5741
15 	 15933
15 	 14713
15 	 20724
15 	 19127
15 	 2170
15 	 6440
15 	 30073
15 	 7948
15 	 12362
15 	 17907
15 	 21567
15 	 20491
15 	 21478
15 	 13726
15 	 32657
15 	 21478
15 	 29230
15 	 24295
15 	 1505
15 	 26125
15 	 20347
15 	 29552
15 	 8270
15 	 16399
15 	 2636
15 	 26358
15 	 21944
15 	 22554
15 	 32280
15 	 4610
15 	 27722
15 	 19127
15 	 3246
15 	 32746
15 	 15700
15 	 4089
15 	 11375
15 	 32280
15 	 8414
15 	 29840
15 	 21711
15 	 22321
15 	 17153
15 	 15700
15 	 19216
15 	 20724
15 	 6440
15 	 10388
15 	 26646
15 	 7804
15 	 573
15 	 28709
15 	 12739
15 	 27955
15 	 19360
15 	 4466
15 	 6063
15 	 12972
15 	 30827
15 	 9545
15 	 3479
15 	 20491
15 	 18517
15 	 14103
15 	 2492
15 	 16543
15 	 23774
15 	 12828
15 	 26646
15 	 24994
15 	 28476
15 	 28565
15 	 12506
15 	 13205
15 	 7338
15 	 14569
15 	 11985
15 	 3157
15 	 10621
15 	 24761
15 	 7804
15 	 22088
15 	 12506
15 	 29840
15 	 8414
15 	 28620
15 	 30827
15 	 6207
15 	 29319
15 	 4754
15 	 25049
15 	 6440
15 	 32657
15 	 30827
15 	 10155
15 	 5220
15 	 5686
15 	 7283
15 	 21190
15 	 12362
15 	 17619
15 	 5364
15 	 21800
15 	 8558
15 	 1560
15 	 7427
15 	 23164
15 	 7948
15 	 7194
15 	 17619
15 	 21855
15 	 32047
15 	 8037
15 	 10909
15 	 9867
15 	 8558
15 	 17530
15 	 9024
15 	 20813
15 	 20580
15 	 28332
15 	 28099
15 	 6207
15 	 31293
15 	 32657
15 	 17009
15 	 23918
15 	 25371
15 	 12451
15 	 20491
15 	 29696
15 	 12218
15 	 10532
15 	 25282
15 	 27722
15 	 1183
15 	 196
15 	 13582
15 	 26269
15 	 8037
15 	 1560
15 	 28243
15 	 29463
15 	 23452
15 	 29230
15 	 20724
15 	 31670
15 	 1272
15 	 31814
15 	 1272
15 	 3479
15 	 8558
15 	 4377
15 	 27578
15 	 16687
15 	 20203
15 	 15556
15 	 13349
15 	 17297
15 	 9168
15 	 5741
15 	 25748
15 	 3767
15 	 23685
15 	 2259
15 	 2403
15 	 18894
15 	 31814
15 	 11608
15 	 31437
15 	 25748
15 	 13349
15 	 8791
15 	 8181
15 	 18606
15 	 1560
15 	 32746
15 	 12972
15 	 16399
15 	 8037
15 	 29319
15 	 3246
15 	 24528
15 	 12595
15 	 7050
15 	 9257
15 	 30683
15 	 14713
15 	 28565
15 	 32746
15 	 12218
15 	 28476
15 	 31759
15 	 20114
15 	 20580
15 	 6817
15 	 23075
15 	 12739
15 	 6961
15 	 8558
15 	 1505
15 	 30073
15 	 1560
15 	 7050
15 	 25138
15 	 31060
15 	 32657
15 	 7660
15 	 14713
15 	 4377
15 	 20813
15 	 27955
15 	 29230
15 	 17530
15 	 3767
15 	 14103
15 	 10998
15 	 26502
15 	 13349
15 	 14048
15 	 7194
15 	 1560
15 	 19970
15 	 3856
15 	 27722
15 	 21190
15 	 15179
15 	 23308
15 	 32424
15 	 18983
15 	 16687
15 	 13582
15 	 5974
15 	 52
15 	 27633
15 	 17153
15 	 9024
15 	 4377
15 	 17619
15 	 9168
15 	 20347
15 	 17996
15 	 29463
15 	 29929
15 	 26036
15 	 18894
15 	 20724
15 	 14336
15 	 32136
15 	 23397
15 	 10854
15 	 4089
15 	 23452
15 	 18606
15 	 31293
15 	 26735
15 	 5076
15 	 21190
15 	 9024
15 	 10765
15 	 20957
15 	 29086
15 	 2259
15 	 18140
15 	 22321
15 	 2869
15 	 15933
15 	 1039
15 	 7283
15 	 19737
15 	 28942
15 	 7804
15 	 1416
15 	 22554
15 	 25049
15 	 21190
15 	 27722
15 	 5686
15 	 26358
15 	 19881
15 	 4377
15 	 3390
15 	 22787
15 	 8037
15 	 27866
15 	 25371
15 	 23308
15 	 21190
15 	 4377
15 	 13116
15 	 2492
15 	 28942
15 	 15700
15 	 18894
15 	 29696
15 	 28942
15 	 32280
15 	 13726
15 	 8181
15 	 8037
15 	 18140
15 	 12828
15 	 30539
15 	 6673
15 	 21334
15 	 13815
15 	 30827
15 	 24151
15 	 19271
15 	 7338
15 	 18517
15 	 4000
15 	 8037
15 	 16543
15 	 9778
15 	 23685
15 	 16632
15 	 27112
15 	 23308
15 	 17907
15 	 11841
15 	 28709
15 	 20813
15 	 2026
15 	 21190
15 	 17297
15 	 7050
15 	 25892
15 	 10621
15 	 32657
15 	 5974
15 	 25748
15 	 14192
15 	 19360
15 	 573
15 	 10998
15 	 12828
15 	 11985
15 	 23774
15 	 285
15 	 573
15 	 4233
15 	 22698
15 	 10244
15 	 31437
15 	 9168
15 	 10765
15 	 28476
15 	 13116
15 	 5364
15 	 13116
15 	 26269
15 	 13116
15 	 17386
15 	 2780
15 	 16166
15 	 12218
15 	 429
15 	 26269
15 	 3479
15 	 31149
15 	 29929
15 	 28243
15 	 5364
15 	 4754
15 	 3623
15 	 1882
15 	 4466
15 	 9545
15 	 25981
15 	 17996
15 	 18284
15 	 17763
15 	 1560
15 	 1882
15 	 3479
15 	 32280
15 	 11142
15 	 14336
15 	 11752
15 	 9168
15 	 32657
15 	 20813
15 	 28709
15 	 7571
15 	 573
15 	 23452
15 	 14802
15 	 25515
15 	 28942
15 	 9867
15 	 29552
15 	 30683
15 	 20347
15 	 30306
15 	 11985
15 	 2026
15 	 30217
15 	 26735
15 	 7660
15 	 19881
15 	 28942
15 	 7194
15 	 27866
15 	 12218
15 	 19271
15 	 8181
15 	 12972
15 	 5830
15 	 25981
15 	 19881
15 	 30073
15 	 6673
15 	 15323
15 	 4987
15 	 20114
15 	 26358
15 	 21101
15 	 25049
15 	 10388
15 	 15179
15 	 1882
15 	 26269
15 	 17153
15 	 18983
15 	 6673
15 	 12218
15 	 5741
15 	 18284
15 	 27955
15 	 19127
15 	 1183
15 	 11231
15 	 3856
15 	 27633
15 	 22177
15 	 32136
15 	 4000
15 	 29086
15 	 26269
15 	 6440
15 	 17619
15 	 19127
15 	 6817
15 	 10909
15 	 17530
15 	 29696
15 	 8414
15 	 21567
15 	 13959
15 	 15090
15 	 27578
15 	 28099
15 	 3856
15 	 10155
15 	 7804
15 	 573
15 	 23774
15 	 9401
15 	 429
15 	 10765
15 	 30916
15 	 2403
15 	 13438
15 	 19593
15 	 10532
15 	 31149
15 	 12129
15 	 28099
15 	 14336
15 	 19271
15 	 26358
15 	 2403
15 	 28942
15 	 27256
15 	 14713
15 	 18140
15 	 10998
15 	 20580
15 	 32657
15 	 7283
15 	 21478
15 	 25981
15 	 5974
15 	 27633
15 	 5220
15 	 8935
15 	 4987
15 	 9168
15 	 29929
15 	 1560
15 	 9257
15 	 18373
15 	 19737
15 	 5686
15 	 27489
15 	 31060
15 	 3102
15 	 4144
15 	 16687
15 	 28476
15 	 1416
15 	 20580
16 	 30018
16 	 31704
16 	 28188
16 	 23630
16 	 8969
16 	 6008
16 	 21046
16 	 7982
16 	 15645
16 	 8736
16 	 840
16 	 16255
16 	 25926
16 	 28887
16 	 9490
16 	 6241
16 	 24096
16 	 2814
16 	 30107
16 	 7372
16 	 230
16 	 24850
16 	 29497
16 	 26214
16 	 13294
16 	 20758
16 	 4178
16 	 26214
16 	 22033
16 	 25549
16 	 19305
16 	 24329
16 	 21279
16 	 12074
16 	 21135
16 	 28887
16 	 14980
16 	 30395
16 	 7139
16 	 6618
16 	 20436
16 	 13294
16 	 17331
16 	 15878
16 	 24473
16 	 751
16 	 10943
16 	 17475
16 	 10189
16 	 30251
16 	 30018
16 	 4788
16 	 18839
16 	 2814
16 	 31005
16 	 16865
16 	 18695
16 	 18551
16 	 3191
16 	 26214
16 	 7372
16 	 7605
16 	 11553
16 	 9956
16 	 14281
16 	 10799
16 	 32458
16 	 31992
16 	 26536
16 	 4178
16 	 18839
16 	 7139
16 	 26447
16 	 19771
16 	 3568
16 	 18174
16 	 15501
16 	 10100
16 	 4411
16 	 24850
16 	 29497
16 	 21279
16 	 374
16 	 23630
16 	 15268
16 	 5542
16 	 20669
16 	 7838
16 	 20059
16 	 22410
16 	 28133
16 	 29031
16 	 21046
16 	 23109
16 	 14980
16 	 18551
16 	 18551
16 	 3568
16 	 8126
16 	 4411
16 	 23486
16 	 2725
16 	 29641
16 	 16111
16 	 26303
16 	 18695
16 	 26913
16 	 28654
16 	 1450
16 	 10799
16 	 9812
16 	 10566
16 	 10943
16 	 3657
16 	 21046
16 	 2115
16 	 22499
16 	 14658
16 	 21279
16 	 11320
16 	 14658
16 	 17242
16 	 2348
16 	 5398
16 	 21423
16 	 32602
16 	 7893
16 	 14747
16 	 20758
16 	 32081
16 	 17564
16 	 840
16 	 3047
16 	 5775
16 	 5542
16 	 32081
16 	 1738
16 	 16111
16 	 30251
16 	 230
16 	 27434
16 	 21368
16 	 6906
16 	 6762
16 	 21135
16 	 11176
16 	 19915
16 	 10333
16 	 15124
16 	 21046
16 	 24706
16 	 6618
16 	 7605
16 	 25083
16 	 2060
16 	 7749
16 	 27523
16 	 3568
16 	 28188
16 	 20436
16 	 29785
16 	 7838
16 	 14980
16 	 2581
16 	 18318
16 	 26824
16 	 2204
16 	 12773
16 	 4411
16 	 24096
16 	 20148
16 	 8503
16 	 5919
16 	 12307
16 	 14281
16 	 16721
16 	 25926
16 	 32691
16 	 12540
16 	 5631
16 	 1128
16 	 30251
16 	 7982
16 	 26447
16 	 28277
16 	 20292
16 	 27523
16 	 21368
16 	 29408
16 	 13904
16 	 23863
16 	 26214
16 	 12074
16 	 23020
16 	 25604
16 	 31704
16 	 20436
16 	 607
16 	 29031
16 	 17708
16 	 22033
16 	 15124
16 	 17242
16 	 11176
16 	 25316
16 	 12074
16 	 12917
16 	 17098
16 	 30717
16 	 18695
16 	 24850
16 	 31615
16 	 10710
16 	 22355
16 	 19682
16 	 22410
16 	 25460
16 	 28133
16 	 13527
16 	 13294
16 	 16344
16 	 31094
16 	 32458
16 	 32602
16 	 29874
16 	 22355
16 	 25693
16 	 18928
16 	 27057
16 	 28510
16 	 13061
16 	 22266
16 	 12773
16 	 16721
16 	 30628
16 	 8126
16 	 18695
16 	 18695
16 	 26447
16 	 1361
16 	 2958
16 	 14747
16 	 3657
16 	 26214
16 	 20902
16 	 19449
16 	 29264
16 	 32602
16 	 26680
16 	 19826
16 	 25227
16 	 26913
16 	 23719
16 	 29031
16 	 17708
16 	 19305
16 	 13993
16 	 20292
16 	 17098
16 	 24939
16 	 10100
16 	 12074
16 	 8736
16 	 24617
16 	 4699
16 	 3047
16 	 27434
16 	 13993
16 	 23630
16 	 11087
16 	 11320
16 	 17331
16 	 29874
16 	 4932
16 	 27201
16 	 19826
16 	 6385
16 	 26591
16 	 6995
16 	 22122
16 	 28133
16 	 1450
16 	 23253
16 	 21046
16 	 16111
16 	 23342
16 	 22122
16 	 9956
16 	 23109
16 	 17475
16 	 16255
16 	 7228
16 	 2204
16 	 14137
16 	 17475
16 	 18085
16 	 15268
16 	 16577
16 	 19538
16 	 32081
16 	 31471
16 	 4178
16 	 5309
16 	 9956
16 	 32225
16 	 4034
16 	 17331
16 	 12684
16 	 10710
16 	 29264
16 	 15268
16 	 13294
16 	 29175
16 	 23486
16 	 6385
16 	 24617
16 	 9723
16 	 11697
16 	 22122
16 	 20525
16 	 29497
16 	 26214
16 	 31382
16 	 5398
16 	 4322
16 	 141
16 	 10333
16 	 24850
16 	 25693
16 	 6241
16 	 5309
16 	 31848
16 	 7605
16 	 2115
16 	 22876
16 	 30018
16 	 8215
16 	 30628
16 	 13150
16 	 1971
16 	 12074
16 	 8969
16 	 8880
16 	 20292
16 	 1971
16 	 8736
16 	 26591
16 	 1827
16 	 5775
16 	 18695
16 	 28044
16 	 24706
16 	 29175
16 	 14370
16 	 21656
16 	 2437
16 	 13061
16 	 607
16 	 751
16 	 21279
16 	 17187
16 	 8503
16 	 26680
16 	 13527
16 	 22266
16 	 25693
16 	 23342
16 	 32691
16 	 25460
16 	 29031
16 	 20292
16 	 14747
16 	 6152
16 	 10333
16 	 29641
16 	 21046
16 	 3424
16 	 8825
16 	 14980
16 	 24850
16 	 463
16 	 29120
16 	 27201
16 	 1594
16 	 4411
16 	 24240
16 	 27667
16 	 23342
16 	 30717
16 	 374
16 	 9490
16 	 19915
16 	 30861
16 	 24473
16 	 17852
16 	 21135
16 	 13150
16 	 518
16 	 23253
16 	 7749
16 	 16111
16 	 9346
16 	 31238
16 	 15590
16 	 2060
16 	 30107
16 	 24329
16 	 8215
16 	 13294
16 	 21745
16 	 1594
16 	 32314
16 	 29874
16 	 22732
16 	 3657
16 	 2437
16 	 5631
16 	 25926
16 	 30107
16 	 18318
16 	 13993
16 	 6529
16 	 29264
16 	 26680
16 	 2814
16 	 2437
16 	 26214
16 	 13993
16 	 17187
16 	 984
16 	 607
16 	 29408
16 	 19826
16 	 6241
16 	 7516
16 	 12773
16 	 11176
16 	 19538
16 	 2115
16 	 13904
16 	 3191
16 	 3424
16 	 26680
16 	 17475
16 	 29641
16 	 30861
16 	 31382
16 	 2437
16 	 9956
16 	 25316
16 	 12396
16 	 4411
16 	 24939
16 	 22732
16 	 10189
16 	 840
16 	 6385
16 	 3191
16 	 25693
16 	 10566
16 	 30628
16 	 28133
16 	 25837
16 	 26447
16 	 9346
16 	 2204
16 	 21512
16 	 12540
16 	 27290
16 	 141
16 	 18318
16 	 23952
16 	 24617
16 	 30251
16 	 21279
16 	 25693
16 	 22643
16 	 1217
16 	 23630
16 	 18174
16 	 31382
16 	 28510
16 	 32691
16 	 30717
16 	 15645
16 	 13993
16 	 3191
16 	 18928
16 	 31238
16 	 13904
16 	 6529
16 	 607
16 	 607
16 	 30107
16 	 30018
16 	 25316
16 	 12074
16 	 12396
16 	 3047
16 	 10943
16 	 17852
16 	 21046
16 	 22643
16 	 28044
16 	 28277
16 	 14891
16 	 25837
16 	 23109
16 	 4644
16 	 9202
16 	 7838
16 	 25837
16 	 7516
16 	 14370
16 	 14747
16 	 4644
16 	 13671
16 	 25926
16 	 24329
16 	 3568
16 	 8880
16 	 24939
16 	 5542
16 	 13006
16 	 8969
16 	 25549
16 	 26303
16 	 17475
16 	 6008
16 	 21656
16 	 27667
16 	 18695
16 	 24706
16 	 230
16 	 16111
16 	 5165
16 	 4644
16 	 11697
16 	 5165
16 	 751
16 	 18462
16 	 13294
16 	 751
16 	 11464
16 	 27667
16 	 8126
16 	 9113
16 	 13150
16 	 27434
16 	 1594
16 	 23863
16 	 25460
16 	 15590
16 	 21656
16 	 27057
16 	 29264
16 	 6008
16 	 16721
16 	 1128
16 	 30861
